Unnamed: 0,image,mask,image_id
135,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/131,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/131,131
136,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/120,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/120,120
137,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/25,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/25,25
138,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/143,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/143,143
139,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/40,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/40,40
140,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/130,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/130,130
141,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/71,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/71,71
142,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/119,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/119,119
143,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/164,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/164,164
144,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/115,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/115,115
145,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/images/137,/content/drive/My Drive/Master_Thesis/datasets/PolypDatasets/ETIS-LaribPolypDB/masks/137,137
